id,CatCode,Level1Description,Level2Description,Level3Description,UNSPSC
1,CatCode,Level1Description,Level2Description,Level3Description,UNSPSC
2,001,Accessories and Cables,"","",""
3,002,Computers and Portables,"","",""
4,003,Digital Cameras/Keyboards/Input Devices,"","",""
5,005,Monitor / Display / Projector,"","",""
6,006,Networking,"","",""
7,007,Audio / Video / Output Devices,"","",""
8,008,Power Equipment,"","",""
9,009,Printers,"","",""
10,010,Service / Support,"","",""
11,011,Software,"","",""
12,012,Storage Devices,"","",""
13,013,Computer Components,"","",""
14,014,Accessory,"","",""
15,015,Bar Code Reader,"","",""
16,016,Battery charger,"","",""
17,017,Bridge / Router,"","",""
18,018,Cabinets / Enclosures,"","",""
19,019,Cables,"","",""
20,020,Camera Lenses,"","",""
21,021,Carrying Cases,"","",""
22,022,Communication Device,"","",""
23,023,Computer / Laptop Warranties,"","",""
24,024,Computer Based Training,"","",""
25,025,Creativity Application,"","",""
26,026,Personal Computer,"","",""
27,027,Digital Camera,"","",""
28,028,Documentation Kit,"","",""
29,029,Dot-matrix,"","",""
30,030,DRAM - DIMM 168-pin Other,"","",""
31,031,DRAM - DIMM 168-pin PC100,"","",""
32,032,DRAM - DIMM 168-pin PC133,"","",""
33,033,DRAM - Other,"","",""
34,034,DRAM - RIMM 184-pin,"","",""
35,035,DRAM - SIMM 72-pin,"","",""
36,036,DRAM - SO DIMM 144-pin,"","",""
37,037,Education Application,"","",""
38,038,LCD Display,"","",""
39,039,Game / Entertainment,"","",""
40,040,Game Controller / Joy Stick,"","",""
41,041,Handheld / PDA,"","",""
42,042,Handheld / PDA Accessory,"","",""
43,043,Hard Drive Fibre Channel,"","",""
44,044,Hard Drive ATA / SATA <= 5400 RPM,"","",""
45,045,Hard Drive ATA / SATA 7200+ RPM,"","",""
46,046,Hard Drive Mobile 2.5 in.,"","",""
47,047,Hard Drive Other,"","",""
48,048,Hard Drive SCSI <= 7200 RPM,"","",""
49,049,Hard Drive SCSI 10K RPM,"","",""
50,050,Hard Drive SCSI 15K RPM,"","",""
51,051,Home / Lifestyle Application,"","",""
52,052,Hub / Switch,"","",""
53,053,Ink-jet,"","",""
54,054,Input Adapter,"","",""
55,055,Internet Application,"","",""
56,056,Keyboards,"","",""
57,057,Laptop,"","",""
58,058,Laser - B/W,"","",""
59,059,Laser - Color,"","",""
60,060,LCD / LED,"","",""
61,061,Mainboard - AMD Chipset,"","",""
62,062,Mainboard - Intel Chipset,"","",""
63,063,Mainboard - Other Chipset,"","",""
